,state_or_country,region,subregion,housing_category,post_id,repost_of_post_id,title,url,date_posted,time_posted,price,location,post_has_image,post_has_geotag,bedrooms,area
1505,california,sfbay,pen,apts & housing for rent,7155318323,7134760363,"$3,790 Free Rent! 1.5 Bath Google Nasa Great Los Altos Schools!",https://sfbay.craigslist.org/pen/apa/d/palo-alto-3790-free-rent-15-bath-google/7155318323.html,2020-07-19 00:00:00,1900-01-01 10:07:00,2790,mountain view,True,None,2,1044ft2
2558,california,sfbay,pen,apts & housing for rent,7162170920,6936058766,Large Balcony 2 Bedroom Apartment near Beautiful Park,https://sfbay.craigslist.org/sby/apa/d/mountain-view-large-balcony-2-bedroom/7162170920.html,2020-07-19 00:00:00,1900-01-01 10:48:00,2625,None,True,None,2,890ft2
2094,california,sfbay,pen,apts & housing for rent,7162047059,None,Apartment for Rent,https://sfbay.craigslist.org/pen/apa/d/san-carlos-apartment-for-rent/7162047059.html,2020-07-19 00:00:00,1900-01-01 07:08:00,2690,san carlos,True,None,2,1000ft2
2947,california,sfbay,pen,apts & housing for rent,7154647447,None,AVAILABLE NOW Quiet Bright and Spacious 2 Bedroom 1 Bath near Waterdog,https://sfbay.craigslist.org/pen/apa/d/belmont-available-now-quiet-bright-and/7154647447.html,2020-07-19 00:00:00,1900-01-01 08:03:00,2500,belmont,True,None,2,None
2949,california,sfbay,pen,apts & housing for rent,7162075865,7131577756,2 bedroom/1  bath in Belmont,https://sfbay.craigslist.org/pen/apa/d/belmont-2-bedroom-1-bath-in-belmont/7162075865.html,2020-07-19 00:00:00,1900-01-01 08:09:00,2500,belmont,True,None,2,None
1917,california,sfbay,pen,apts & housing for rent,7162088495,7029831265,**W& D ** 2 BDRM/SPACIOUS/CLEAN W&D IN/HSE,https://sfbay.craigslist.org/pen/apa/d/mountain-view-d-2-bdrm-spacious-clean/7162088495.html,2020-07-19 00:00:00,1900-01-01 08:50:00,2625,mountain view,True,None,2,800ft2
2945,california,sfbay,pen,apts & housing for rent,7162205793,None,"Gorgeous 2X1in the ""Carlmont Hills"" Don't miss out, call today!",https://sfbay.craigslist.org/pen/apa/d/belmont-gorgeous-2x1in-the-carlmont/7162205793.html,2020-07-19 00:00:00,1900-01-01 11:42:00,2550,belmont,True,None,2,975ft2
1523,california,sfbay,pen,apts & housing for rent,7162176761,7123452346,"Great Los Altos Schools! 2 BR, 1.5 Ba Google + Great Move In Bonus!",https://sfbay.craigslist.org/sby/apa/d/palo-alto-great-los-altos-schools-2-br/7162176761.html,2020-07-19 00:00:00,1900-01-01 10:58:00,2790,mountain view,True,None,2,1050ft2
2694,california,sfbay,pen,apts & housing for rent,7162113870,4884621504,***VIEW - LARGE TOWNHOME IN CARLMONT***,https://sfbay.craigslist.org/pen/apa/d/belmont-view-large-townhome-in-carlmont/7162113870.html,2020-07-19 00:00:00,1900-01-01 09:17:00,2700,belmont,True,None,2,None
2096,california,sfbay,pen,apts & housing for rent,7159268198,6016869855,2 Bedroom Apartment - Refurbished,https://sfbay.craigslist.org/pen/apa/d/2-bedroom-apartment-refurbished/7159268198.html,2020-07-19 00:00:00,1900-01-01 11:02:00,2800,san carlos,True,None,2,825ft2
